Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1696084655.3563004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1696084652.6957865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1696084655.5662987
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\calendar.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1696084652.7467864
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\subscription_schedule.py first seen with mtime 1696084661.9183576
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\feaLib\error.py first seen with mtime 1696084653.746787
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\balance_transaction.py first seen with mtime 1696084661.887357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\urls\base.py first seen with mtime 1696084658.2538118
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1696084657.6938367
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\hmac.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cssselect2\compiler.py first seen with mtime 1696084661.3563585
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\tax_id.py first seen with mtime 1696084661.919359
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1696084658.009809
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_k_e_r_n.py first seen with mtime 1696084653.8777857
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1696084655.8092985
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\html.py first seen with mtime 1696084661.5223572
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\unicode.py first seen with mtime 1696084653.721786
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\search_result_object.py first seen with mtime 1696084661.9123569
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\base64mime.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\funding_instructions.py first seen with mtime 1696084661.8973565
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\abstract\deletable_api_resource.py first seen with mtime 1696084661.926356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1696084656.53081
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\treeTools.py first seen with mtime 1696084653.7867868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1696084658.0678122
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\terminal\location.py first seen with mtime 1696084661.950357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\timeTools.py first seen with mtime 1696084653.785796
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1696084658.1398103
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\subset\__init__.py first seen with mtime 1696084653.8257866
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\collections\abc.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\tax_code.py first seen with mtime 1696084661.9183576
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\error_object.py first seen with mtime 1696084661.8943563
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1696084652.1367867
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\copyreg.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1696084653.1447864
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\dataclasses.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\issuing\card.py first seen with mtime 1696084661.941356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\library.py first seen with mtime 1696084658.232813
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\mandate.py first seen with mtime 1696084661.9023583
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\feaLib\__init__.py first seen with mtime 1696084653.7447872
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\treasury\received_credit.py first seen with mtime 1696084661.9573581
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1696084658.1018121
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\status_codes.py first seen with mtime 1696084655.2663
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1696084657.8388102
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\_encoded_words.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\apple_pay_domain.py first seen with mtime 1696084661.8843558
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1696084657.993811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\formats.py first seen with mtime 1696084658.27081
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\mixins.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\decorators.py first seen with mtime 1696084655.8112981
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1696085261.9610035
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\views.py first seen with mtime 1695508816.8010461
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\issuing\authorization.py first seen with mtime 1696084661.940355
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\feedparser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1696084658.2958114
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cffi\error.py first seen with mtime 1696084661.3963583
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\validators.py first seen with mtime 1696084657.9918127
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\svg\utils.py first seen with mtime 1696084661.5623553
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1696084655.1053
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1696084658.024812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\ttVisitor.py first seen with mtime 1696084653.8387885
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\treasury\credit_reversal.py first seen with mtime 1696084661.9543557
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\tempfile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\views.py first seen with mtime 1693172794.762637
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\PIL\TiffTags.py first seen with mtime 1696084653.170786
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1696084658.2678115
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_tokenizer.py first seen with mtime 1696084655.3492992
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1696084652.1377866
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\version.py first seen with mtime 1696084661.8813562
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\pens\transformPen.py first seen with mtime 1696084653.8157868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1696084658.0078099
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\psycopg2\_json.py first seen with mtime 1696085239.0924582
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\layout\column.py first seen with mtime 1696084661.546356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\credit_note.py first seen with mtime 1696084661.891357
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\result.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\credit_note_line_item.py first seen with mtime 1696084661.892356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\issuing\dispute.py first seen with mtime 1696084661.9423554
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\proxy.py first seen with mtime 1696084652.145787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\customer_balance_transaction.py first seen with mtime 1696084661.893356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1696084658.0628119
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1696084652.7377872
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\concurrent\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\__init__.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1696084658.1328113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pycparser\c_lexer.py first seen with mtime 1696084652.958785
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\logging\handlers.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1696084658.1378105
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1696084658.2908106
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\plan.py first seen with mtime 1696084661.907356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\apps\secret.py first seen with mtime 1696084661.9313574
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\datetime.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\financial_connections\account.py first seen with mtime 1696084661.9363587
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1696084652.138787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1696084653.8498135
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\deletion.py first seen with mtime 1696084658.1298094
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1696084655.3552992
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\abstract\singleton_api_resource.py first seen with mtime 1696084661.9283555
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1696084658.021811
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\views.py first seen with mtime 1692553667.1245823
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1696084656.5328112
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1696084657.6948376
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1696084658.1278098
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\html.py first seen with mtime 1696084658.27281
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\draw.py first seen with mtime 1696084661.5213573
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\request_metrics.py first seen with mtime 1696084661.8783574
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ctypes\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1696084652.7377872
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\classifyTools.py first seen with mtime 1696084653.7727864
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\product.py first seen with mtime 1696084661.9083557
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1696084658.112813
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\timer.py first seen with mtime 1696085261.9600043
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\fixedTools.py first seen with mtime 1696084653.7777872
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\client.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\urllib\error.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\brotli.py first seen with mtime 1696084652.0905406
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1696084658.061811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1696084652.1517873
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1696084652.0888095
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\cache.py first seen with mtime 1696085261.9540024
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1696084653.2167857
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\cProfile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1696084655.8122976
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\source.py first seen with mtime 1696084661.9153566
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\versions.py first seen with mtime 1696085261.9600043
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_v_m_t_x.py first seen with mtime 1696084653.8857856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\signing.py first seen with mtime 1696084657.9908123
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\H_V_A_R_.py first seen with mtime 1696084653.8517847
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1696084655.2042997
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1696084656.7118113
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\payout.py first seen with mtime 1696084661.9063578
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1696084652.144787
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\base.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\bank_account.py first seen with mtime 1696084661.887357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\asgiref\__init__.py first seen with mtime 1696084655.2003005
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\_header_value_parser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_elementtree.pyd first seen with mtime 1686128494.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1696084658.1448116
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\_parseaddr.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\radar\value_list_item.py first seen with mtime 1696084661.945356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\woff2.py first seen with mtime 1696084653.839812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1696084652.7437863
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sslserver\management\commands\__init__.py first seen with mtime 1696085284.565868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\decorators.py first seen with mtime 1696084656.5358107
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\constants.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1696084652.1487868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\exchange_rate.py first seen with mtime 1696084661.8963556
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1696084658.0058098
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\__init__.py first seen with mtime 1696084653.715814
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\usage_record.py first seen with mtime 1696084661.9223568
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\loggingTools.py first seen with mtime 1696084653.778785
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1696084658.0668113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\dictTools.py first seen with mtime 1696084653.774786
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1696084658.1248112
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\billing_portal\session.py first seen with mtime 1696084661.9333572
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\six.py first seen with mtime 1696084652.8337865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1696084653.8458118
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1696084658.305811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1696084658.012812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\intTools.py first seen with mtime 1696084653.7777872
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1696084658.1328113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\treebuilders\__init__.py first seen with mtime 1696084655.3652983
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\varLib\__init__.py first seen with mtime 1696084653.9297867
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\_parser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\headerregistry.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\test_helpers\test_clock.py first seen with mtime 1696084661.9523582
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1696084658.222811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\reporting\__init__.py first seen with mtime 1696084661.9463563
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\server.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1696084658.1388123
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\templates\panel.py first seen with mtime 1696085261.967003
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\base_events.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\introspection.py first seen with mtime 1696084658.1118107
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\apps.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\profile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1696084658.0318098
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\transform.py first seen with mtime 1696084653.785796
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\select.pyd first seen with mtime 1686128494.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1696084657.4468107
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1696084658.23081
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\treasury\inbound_transfer.py first seen with mtime 1696084661.9553547
